map for black:

[
  [-160, -150, -140, -130, -120, -99, -99, -99, -99, -99, -99, -99, -99, -99, -99, -99],
  [-150, -150, -140, -130, -120,  10, -99, -99, -99, -99, -99, -99, -99, -99, -99, -99],
  [-140, -140, -130, -120,   10,  25,  30, -99, -99, -99, -99, -99, -99, -99, -99, -99],
  [-130, -130, -120,   10,   25,  30,  40,  50, -99, -99, -99, -99, -99, -99, -99, -99],
  [-120, -120,   10,   25,   30,  40,  50,  55,  60, -99, -99, -99, -99, -99, -99, -99],
  [ -99,   10,   25,   30,   40,  50,  55,  60,  65,  70, -99, -99, -99, -99, -99, -99],
  [ -99, -99 ,   30,   40,   50,  55,  60,  65,  70,  75,  80, -99, -99, -99, -99, -99],
  [ -99, -99 , -99 ,   50,   55,  60,  65,  70,  75,  80,  85,  90, -99, -99, -99, -99],
  [ -99, -99 , -99 , -99 ,   60,  65,  70,  75,  80,  85,  90,  95, 100, -99, -99, -99],
  [ -99, -99 , -99 , -99 , -99 ,  70,  75,  80,  85,  90,  95, 100, 105, 110, -99, -99],
  [ -99, -99 , -99 , -99 , -99 , -99,  80,  85,  90,  95, 100, 105, 110, 114, 118, -99],
  [ -99, -99 , -99 , -99 , -99 , -99, -99,  90,  95, 100, 105, 110, 114, 118, 120, 120],
  [ -99, -99 , -99 , -99 , -99 , -99, -99, -99, 100, 105, 110, 114, 118, 120, 130, 130],
  [ -99, -99 , -99 , -99 , -99 , -99, -99, -99, -99, 110, 114, 118, 120, 130, 140, 140],
  [ -99, -99 , -99 , -99 , -99 , -99, -99, -99, -99, 114, 118, 120, 130, 140, 150, 150],
  [ -99, -99 , -99 , -99 , -99 , -99, -99, -99, -99, -99, -99, 120, 130, 140, 150, 160],

]
